"Pokemon","Move","Qualifier"
"Cherrim (Sunshine Form)","Dazzling Gleam",""
"Cherrim (Sunshine Form)","Hyper Beam",""
"Cherrim (Sunshine Form)","Solar Beam",""
"Cherrim (Sunshine Form)","Weather Ball - Fire",""
"Cherubi","Dazzling Gleam",""
"Cherubi","Petal Blizzard",""
"Cherubi","Seed Bomb",""
"Chikorita","Body Slam",""
"Chikorita","Energy Ball",""
"Chikorita","Grass Knot",""
"Chimchar","Flame Charge",""
"Chimchar","Flame Wheel",""
"Chimchar","Flamethrower",""
"Chimecho","Energy Ball",""
"Chimecho","Psyshock",""
"Chimecho","Shadow Ball",""
"Chinchou","Bubble Beam",""
"Chinchou","Thunderbolt",""
"Chinchou","Water Pulse",""
"Chingling","Psyshock",""
"Chingling","Shadow Ball",""
"Chingling","Wrap",""
"Cinccino","Aqua Tail",""
"Cinccino","Hyper Beam",""
"Cinccino","Thunderbolt",""
"Clamperl","Body Slam",""
"Clamperl","Ice Beam",""
"Clamperl","Water Pulse",""
"Claydol","Earth Power",""
"Claydol","Earthquake",""
"Claydol","Gyro Ball",""
"Claydol","Psychic",""
"Clefable","Dazzling Gleam",""
"Clefable","Meteor Mash",""
"Clefable","Moonblast",""
"Clefable","Psychic",""
"Clefairy","Body Slam",""
"Clefairy","Disarming Voice",""
"Clefairy","Moonblast",""
"Cleffa","Grass Knot",""
"Cleffa","Psyshock",""
"Cleffa","Signal Beam",""
"Cloyster","Aurora Beam",""
"Cloyster","Avalanche",""
"Cloyster","Hydro Pump",""
"Cloyster","Icy Wind",""
"Cobalion","Close Combat",""
"Cobalion","Iron Head",""
"Cobalion","Stone Edge",""
"Cofagrigus","Dark Pulse",""
"Cofagrigus","Psychic",""
"Cofagrigus","Shadow Ball",""
"Combee","Bug Buzz",""
"Combusken","Flame Charge",""
"Combusken","Flamethrower",""
"Combusken","Rock Slide",""
"Conkeldurr","Dynamic Punch",""
"Conkeldurr","Focus Blast",""
"Conkeldurr","Stone Edge",""
"Corphish","Aqua Jet",""
"Corphish","Bubble Beam",""
"Corphish","Vise Grip",""
"Corsola","Bubble Beam",""
"Corsola","Power Gem",""
"Corsola","Rock Blast",""
"Cottonee","Energy Ball",""
"Cottonee","Grass Knot",""
"Cottonee","Seed Bomb",""
"Cradily","Bulldoze",""
"Cradily","Grass Knot",""
"Cradily","Stone Edge",""
"Cranidos","Ancient Power",""
"Cranidos","Bulldoze",""
"Cranidos","Rock Tomb",""
"Crawdaunt","Bubble Beam",""
"Crawdaunt","Crabhammer",""
"Crawdaunt","Night Slash",""
"Crawdaunt","Vise Grip",""
"Cresselia","Aurora Beam",""
"Cresselia","Future Sight",""
"Cresselia","Moonblast",""
"Croagunk","Brick Break",""
"Croagunk","Low Sweep",""
"Croagunk","Sludge Bomb",""
"Crobat","Air Cutter",""
"Crobat","Frustration","Shadow"
"Crobat","Return","Purified"
"Crobat","Shadow Ball",""
"Crobat","Sludge Bomb",""
"Croconaw","Crunch",""
"Croconaw","Ice Punch",""
"Croconaw","Water Pulse",""
"Crustle","Rock Blast",""
"Crustle","Rock Slide",""
"Crustle","X-Scissor",""
"Cryogonal","Aurora Beam",""
"Cryogonal","Night Slash",""
"Cryogonal","Solar Beam",""
"Cryogonal","Water Pulse",""
"Cubchoo","Ice Punch",""
"Cubchoo","Icy Wind",""
"Cubchoo","Play Rough",""
"Cubone","Bone Club",""
"Cubone","Bulldoze",""
"Cubone","Dig",""
"Cubone","Frustration","Shadow"
"Cubone","Return","Purified"
"Cyndaquil","Flame Charge",""
"Cyndaquil","Flamethrower",""
"Cyndaquil","Swift",""
"Darkrai","Dark Pulse",""
"Darkrai","Focus Blast",""
"Darkrai","Shadow Ball",""
"Darmanitan (Galarian Standard Mode)","Avalanche",""
"Darmanitan (Galarian Standard Mode)","Ice Punch",""
"Darmanitan (Galarian Standard Mode)","Overheat",""
"Darmanitan (Galarian Standard Mode)","Superpower",""
"Darmanitan (Standard Mode)","Focus Blast",""
"Darmanitan (Standard Mode)","Overheat",""
"Darmanitan (Standard Mode)","Psychic",""
"Darmanitan (Standard Mode)","Rock Slide",""
"Darumaka","Fire Punch",""
"Darumaka","Flame Charge",""
"Darumaka (Galarian Darumaka)","Ice Beam",""
"Darumaka (Galarian Darumaka)","Ice Punch",""
"Deino","Body Slam",""
"Deino","Crunch",""
"Deino","Dragon Pulse",""
"Delcatty","Disarming Voice",""
"Delcatty","Play Rough",""
"Delcatty","Wild Charge",""
"Delibird","Aerial Ace",""
"Delibird","Frustration","Shadow"
"Delibird","Ice Punch",""
"Delibird","Icy Wind",""
"Delibird","Return","Purified"
"Deoxys (Attack Forme)","Dark Pulse",""
"Deoxys (Attack Forme)","Psycho Boost",""
"Deoxys (Attack Forme)","Zap Cannon",""
"Deoxys (Defense Forme)","Psycho Boost",""
"Deoxys (Defense Forme)","Rock Slide",""
"Deoxys (Defense Forme)","Thunderbolt",""
"Deoxys (Normal Forme)","Hyper Beam",""
"Deoxys (Normal Forme)","Psycho Boost",""
"Deoxys (Normal Forme)","Zap Cannon",""
"Deoxys (Speed Forme)","Psycho Boost",""
"Deoxys (Speed Forme)","Swift",""
"Deoxys (Speed Forme)","Thunderbolt",""
"Dewgong","Aurora Beam",""
"Dewgong","Blizzard",""
"Dewgong","Water Pulse",""
"Dewott","Aqua Tail",""
"Dewott","Water Pulse",""
"Dewott","X-Scissor",""
"Dialga","Draco Meteor",""
"Dialga","Iron Head",""
"Dialga","Thunder",""
"Diglett","Dig",""
"Diglett","Mud Bomb",""
"Diglett","Rock Tomb",""
"Diglett (Alolan Diglett)","Dig",""
"Diglett (Alolan Diglett)","Mud Bomb",""
"Diglett (Alolan Diglett)","Rock Tomb",""
"Ditto","Struggle",""
"Dodrio","Aerial Ace",""
"Dodrio","Brave Bird",""
"Dodrio","Drill Peck",""
"Doduo","Aerial Ace",""
"Doduo","Brave Bird",""
"Doduo","Drill Peck",""
"Donphan","Earthquake",""
"Donphan","Heavy Slam",""
"Donphan","Play Rough",""
"Dragonair","Aqua Tail",""
"Dragonair","Dragon Pulse",""
"Dragonair","Frustration","Shadow"
"Dragonair","Return","Purified"
"Dragonair","Wrap",""
"Dragonite","Draco Meteor","Elite"
"Dragonite","Dragon Claw",""
"Dragonite","Frustration","Shadow"
"Dragonite","Hurricane",""
"Dragonite","Hyper Beam",""
"Dragonite","Outrage",""
"Dragonite","Return","Purified"
"Drapion","Aqua Tail",""
"Drapion","Crunch",""
"Drapion","Fell Stinger",""
"Drapion","Sludge Bomb",""
"Dratini","Aqua Tail",""
"Dratini","Frustration","Shadow"
"Dratini","Return","Purified"
"Dratini","Twister",""
"Dratini","Wrap",""
"Drifblim","Icy Wind",""
"Drifblim","Ominous Wind",""
"Drifblim","Shadow Ball",""
"Drifloon","Icy Wind",""
"Drifloon","Ominous Wind",""
"Drifloon","Shadow Ball",""
"Drilbur","Dig",""
"Drilbur","Drill Run",""
"Drilbur","Rock Tomb",""
"Drowzee","Frustration","Shadow"
"Drowzee","Psybeam",""
"Drowzee","Psychic",""
"Drowzee","Psyshock",""
"Drowzee","Return","Purified"
"Ducklett","Aerial Ace",""
"Ducklett","Brave Bird",""
"Ducklett","Bubble Beam",""
"Dugtrio","Earthquake",""
"Dugtrio","Mud Bomb",""
"Dugtrio","Stone Edge",""
"Dugtrio (Alolan Dugtrio)","Earthquake",""
"Dugtrio (Alolan Dugtrio)","Iron Head",""
"Dugtrio (Alolan Dugtrio)","Mud Bomb",""
"Dunsparce","Dig",""
"Dunsparce","Drill Run",""
"Dunsparce","Rock Slide",""
"Duosion","Night Shade",""
"Duosion","Psyshock",""
"Duosion","Thunder",""
"Durant","Iron Head",""
"Durant","Stone Edge",""
"Durant","X-Scissor",""
"Dusclops","Fire Punch",""
"Dusclops","Frustration","Shadow"
"Dusclops","Ice Punch",""
"Dusclops","Return","Purified"
"Dusclops","Shadow Punch",""
"Dusknoir","Dark Pulse",""
"Dusknoir","Frustration","Shadow"
"Dusknoir","Ominous Wind",""
"Dusknoir","Psychic",""
"Dusknoir","Return","Purified"
"Duskull","Frustration","Shadow"
"Duskull","Night Shade",""
"Duskull","Ominous Wind",""
"Duskull","Return","Purified"
"Duskull","Shadow Sneak",""
"Dustox","Bug Buzz",""
"Dustox","Silver Wind",""
"Dustox","Sludge Bomb",""
"Dwebble","Rock Blast",""
"Dwebble","Rock Tomb",""
"Dwebble","X-Scissor",""
"Eevee","Dig",""
"Eevee","Last Resort","Elite"
"Eevee","Swift",""
"Ekans","Poison Fang",""
"Ekans","Sludge Bomb",""
"Ekans","Wrap",""
"Electabuzz","Frustration","Shadow"
"Electabuzz","Return","Purified"
"Electabuzz","Thunder",""
"Electabuzz","Thunder Punch",""
"Electabuzz","Thunderbolt",""
"Electivire","Frustration","Shadow"
"Electivire","Ice Punch",""
"Electivire","Return","Purified"
"Electivire","Thunder",""
"Electivire","Thunder Punch",""
"Electivire","Wild Charge",""
"Electrike","Discharge",""
"Electrike","Swift",""
"Electrike","Thunderbolt",""
"Electrode","Discharge",""
"Electrode","Foul Play",""
"Electrode","Hyper Beam",""
"Electrode","Thunderbolt",""
"Elekid","Brick Break",""
"Elekid","Discharge",""
"Elekid","Thunder Punch",""
"Elgyem","Dark Pulse",""
"Elgyem","Psybeam",""
"Elgyem","Psychic",""
"Emboar","Focus Blast",""
"Emboar","Heat Wave",""
"Emboar","Rock Slide",""
"Emolga","Aerial Ace",""
"Emolga","Discharge",""
"Emolga","Thunderbolt",""
"Empoleon","Blizzard",""
"Empoleon","Drill Peck",""
"Empoleon","Flash Cannon",""
"Empoleon","Hydro Cannon","Elite"
"Empoleon","Hydro Pump",""
"Entei","Fire Blast",""
"Entei","Flamethrower",""
"Entei","Iron Head",""
"Entei","Overheat",""
"Escavalier","Acid Spray",""
"Escavalier","Aerial Ace",""
"Escavalier","Drill Run",""
"Escavalier","Megahorn",""
"Espeon","Future Sight",""
"Espeon","Last Resort","Elite"
"Espeon","Psybeam",""
"Espeon","Psychic",""
"Excadrill","Drill Run",""
"Excadrill","Earthquake",""
"Excadrill","Iron Head",""
"Excadrill","Rock Slide",""
"Exeggcute","Ancient Power",""
"Exeggcute","Psychic",""
"Exeggcute","Seed Bomb",""
"Exeggutor","Psychic",""
"Exeggutor","Seed Bomb",""
"Exeggutor","Solar Beam",""
"Exeggutor (Alolan Exeggutor)","Dragon Pulse",""
"Exeggutor (Alolan Exeggutor)","Seed Bomb",""
"Exeggutor (Alolan Exeggutor)","Solar Beam",""
"Exploud","Crunch",""
"Exploud","Disarming Voice",""
"Exploud","Fire Blast",""
"Farfetch'd","Aerial Ace",""
"Farfetch'd","Air Cutter",""
"Farfetch'd","Leaf Blade",""
"Farfetch'd (Galarian Farfetch'd)","Brave Bird",""
"Farfetch'd (Galarian Farfetch'd)","Brick Break",""
"Farfetch'd (Galarian Farfetch'd)","Leaf Blade",""
"Fearow","Aerial Ace",""
"Fearow","Drill Run",""
"Fearow","Sky Attack",""
"Feebas","Mirror Coat",""
"Feraligatr","Crunch",""
"Feraligatr","Hydro Cannon","Elite"
"Feraligatr","Hydro Pump",""
"Feraligatr","Ice Beam",""
"Ferroseed","Flash Cannon",""
"Ferroseed","Gyro Ball",""
"Ferroseed","Iron Head",""
"Ferrothorn","Acid Spray",""
"Ferrothorn","Flash Cannon",""
"Ferrothorn","Mirror Shot",""
"Ferrothorn","Power Whip",""
"Ferrothorn","Thunder",""
"Finneon","Ice Beam",""
"Finneon","Silver Wind",""
"Finneon","Water Pulse",""
"Flaaffy","Discharge",""
"Flaaffy","Frustration","Shadow"
"Flaaffy","Power Gem",""
"Flaaffy","Return","Purified"
"Flaaffy","Thunderbolt",""
"Flareon","Fire Blast",""
"Flareon","Flamethrower",""
"Flareon","Last Resort","Elite"
"Flareon","Overheat",""
"Floatzel","Aqua Jet",""
"Floatzel","Hydro Pump",""
"Floatzel","Swift",""
"Flygon","Dragon Claw",""
"Flygon","Earth Power","Elite"
"Flygon","Earthquake",""
"Flygon","Frustration","Shadow"
"Flygon","Return","Purified"
"Flygon","Stone Edge",""
"Foongus","Body Slam",""
"Foongus","Energy Ball",""
"Foongus","Grass Knot",""
"Forretress","Earthquake",""
"Forretress","Heavy Slam",""
"Forretress","Mirror Shot",""
"Forretress","Rock Tomb",""
"Forretress","Sand Tomb",""
"Fraxure","Aqua Tail",""
"Fraxure","Dragon Claw",""
"Fraxure","Night Slash",""
"Froslass","Avalanche",""
"Froslass","Crunch",""
"Froslass","Shadow Ball",""
"Furret","Brick Break",""
"Furret","Dig",""
"Furret","Hyper Beam",""
"Gabite","Dig",""
"Gabite","Flamethrower",""
"Gabite","Twister",""
"Gallade","Close Combat",""
"Gallade","Frustration","Shadow"
"Gallade","Leaf Blade",""
"Gallade","Psychic",""
"Gallade","Return","Purified"
"Gallade","Synchronoise","Elite"
"Galvantula","Bug Buzz",""
"Galvantula","Cross Poison",""
"Galvantula","Discharge",""
"Galvantula","Energy Ball",""
"Garbodor","Acid Spray",""
"Garbodor","Body Slam",""
"Garbodor","Gunk Shot",""
"Garbodor","Seed Bomb",""
"Garchomp","Earthquake",""
"Garchomp","Fire Blast",""
"Garchomp","Outrage",""
"Garchomp","Sand Tomb",""
"Gardevoir","Dazzling Gleam",""
"Gardevoir","Frustration","Shadow"
"Gardevoir","Psychic",""
"Gardevoir","Return","Purified"
"Gardevoir","Shadow Ball",""
"Gardevoir","Synchronoise","Elite"
"Gastly","Dark Pulse",""
"Gastly","Night Shade",""
"Gastly","Sludge Bomb",""
"Gastrodon (East Sea)","Body Slam",""
"Gastrodon (East Sea)","Earth Power",""
"Gastrodon (East Sea)","Water Pulse",""
"Gastrodon (West Sea)","Body Slam",""
"Gastrodon (West Sea)","Earth Power",""
"Gastrodon (West Sea)","Water Pulse",""
"Genesect","Hyper Beam",""
"Genesect","Magnet Bomb",""
"Genesect","X-Scissor",""
"Gengar","Focus Blast",""
"Gengar","Shadow Ball",""
"Gengar","Sludge Bomb",""
"Geodude","Dig",""
"Geodude","Rock Slide",""
"Geodude","Rock Tomb",""
"Geodude (Alolan Geodude)","Rock Slide",""
"Geodude (Alolan Geodude)","Rock Tomb",""
"Geodude (Alolan Geodude)","Thunderbolt",""
"Gible","Body Slam",""
"Gible","Dig",""
"Gible","Twister",""
"Gigalith","Heavy Slam",""
"Gigalith","Rock Slide",""
"Gigalith","Solar Beam",""
"Gigalith","Superpower",""
"Girafarig","Mirror Coat",""
"Girafarig","Psychic",""
"Girafarig","Thunderbolt",""
"Giratina (Altered Forme)","Ancient Power",""
"Giratina (Altered Forme)","Dragon Claw",""
"Giratina (Altered Forme)","Shadow Sneak",""
"Giratina (Origin Forme)","Dragon Pulse",""
"Giratina (Origin Forme)","Ominous Wind",""
"Giratina (Origin Forme)","Shadow Ball",""
"Glaceon","Avalanche",""
"Glaceon","Ice Beam",""
"Glaceon","Icy Wind",""
"Glaceon","Last Resort","Elite"
"Glalie","Avalanche",""
"Glalie","Gyro Ball",""
"Glalie","Shadow Ball",""
"Glameow","Aerial Ace",""
"Glameow","Play Rough",""
"Glameow","Thunderbolt",""
"Gligar","Aerial Ace",""
"Gligar","Dig",""
"Gligar","Night Slash",""
"Gliscor","Aerial Ace",""
"Gliscor","Earthquake",""
"Gliscor","Night Slash",""
"Gliscor","Sand Tomb",""
"Gloom","Frustration","Shadow"
"Gloom","Moonblast",""
"Gloom","Petal Blizzard",""
"Gloom","Return","Purified"
"Gloom","Sludge Bomb",""
"Golbat","Air Cutter",""
"Golbat","Frustration","Shadow"
"Golbat","Poison Fang",""
"Golbat","Return","Purified"
"Golbat","Shadow Ball",""
"Goldeen","Aqua Tail",""
"Goldeen","Horn Attack",""
"Goldeen","Water Pulse",""
"Golduck","Bubble Beam",""
"Golduck","Cross Chop",""
"Golduck","Frustration","Shadow"
"Golduck","Hydro Pump",""
"Golduck","Ice Beam",""
"Golduck","Psychic",""
"Golduck","Return","Purified"
"Golduck","Synchronoise",""
"Golem","Ancient Power",""
"Golem","Earthquake",""
"Golem","Rock Blast",""
"Golem","Stone Edge",""
"Golem (Alolan Golem)","Rock Blast",""
"Golem (Alolan Golem)","Stone Edge",""
"Golem (Alolan Golem)","Wild Charge",""
"Golett","Brick Break",""
"Golett","Night Shade",""
"Golett","Shadow Punch",""
"Golurk","Dynamic Punch",""
"Golurk","Earth Power",""
"Golurk","Shadow Punch",""
"Gorebyss","Draining Kiss",""
"Gorebyss","Psychic",""
"Gorebyss","Water Pulse",""
"Gothita","Psybeam",""
"Gothita","Psychic",""
"Gothita","Psyshock",""
"Gothitelle","Future Sight",""
"Gothitelle","Psychic",""
"Gothitelle","Rock Slide",""
"Gothorita","Future Sight",""
"Gothorita","Psybeam",""
"Gothorita","Psychic",""
"Granbull","Close Combat",""
"Granbull","Crunch",""
"Granbull","Play Rough",""
"Graveler","Dig",""
"Graveler","Rock Blast",""
"Graveler","Stone Edge",""
"Graveler (Alolan Graveler)","Rock Blast",""
"Graveler (Alolan Graveler)","Stone Edge",""
"Graveler (Alolan Graveler)","Thunderbolt",""
"Grimer","Frustration","Shadow"
"Grimer","Mud Bomb",""
"Grimer","Return","Purified"
"Grimer","Sludge",""
"Grimer","Sludge Bomb",""
"Grimer (Alolan Grimer)","Crunch",""
"Grimer (Alolan Grimer)","Gunk Shot",""
"Grimer (Alolan Grimer)","Sludge Bomb",""
"Grotle","Body Slam",""
"Grotle","Energy Ball",""
"Grotle","Frustration","Shadow"
"Grotle","Return","Purified"
"Grotle","Solar Beam",""
"Groudon","Earthquake",""
"Groudon","Fire Blast",""
"Groudon","Solar Beam",""
"Grovyle","Aerial Ace",""
"Grovyle","Grass Knot",""
"Grovyle","Leaf Blade",""
"Growlithe","Body Slam",""
"Growlithe","Flame Wheel",""
"Growlithe","Flamethrower",""
"Growlithe","Frustration","Shadow"
"Growlithe","Return","Purified"
"Grumpig","Mirror Coat",""
"Grumpig","Psychic",""
"Grumpig","Shadow Ball",""
"Gulpin","Gunk Shot",""
"Gulpin","Ice Beam",""
"Gulpin","Sludge",""
"Gurdurr","Brick Break",""
"Gurdurr","Low Sweep",""
